'Player';'Nationality';'Pos';'Club';'Age';'Born';'MP';'Starts';'Min';'90s';'Goals';'Assists';'G+A';'CrdYellow';'CrdRed';'xG';'xAG';;''Age'';''Born'';''MP'';''Starts'';''Min'';''90s'';''Goals'';''Assists'';''G+A'';''CrdYellow'';''CrdRed'';''xG'';''xAG''
'Rade Krunic';'BIH';'MF,FW';'Milan';28;1993;11;9;823;9.1;1;0;1;4;0;0.9;0;;''Rade Krunic'';''BIH'';''MF,FW'';''Milan'';;;;;;;;;
'Dmytro Kryskiv';'UKR';'MF';'Shakhtar';21;2000;1;0;10;0.1;0;0;0;0;0;0;0;;''Dmytro Kryskiv'';''UKR'';''MF'';''Shakhtar'';;;;;;;;;
'Serhiy Kryvtsov';'UKR';'DF';'Shakhtar';31;1991;2;0;6;0.1;0;0;0;0;0;0;0;;''Serhiy Kryvtsov'';''UKR'';''DF'';''Shakhtar'';;;;;;;;;
'Dejan Kulusevski';'SWE';'MF,DF';'Tottenham';22;2000;4;2;200;2.2;0;0;0;0;0;0.2;0.3;;''Dejan Kulusevski'';''SWE'';''MF,DF'';''Tottenham'';;;;;;;;;
'Khvicha Kvaratskhelia';'GEO';'FW';'Napoli';21;2001;9;9;692;7.7;2;4;6;0;0;5.7;2.4;;''Khvicha Kvaratskhelia'';''GEO'';''FW'';''Napoli'';;;;;;;;;
'Konrad Laimer';'AUT';'MF,FW';'RB Leipzig';25;1997;3;3;261;2.9;0;0;0;0;0;0.2;0.4;;''Konrad Laimer'';''AUT'';''MF,FW'';''RB Leipzig'';;;;;;;;;
'Erik Lamela';'ARG';'FW,MF';'Sevilla';30;1992;5;2;278;3.1;0;0;0;2;0;0.5;0.6;;''Erik Lamela'';''ARG'';''FW,MF'';''Sevilla'';;;;;;;;;
'Noa Lang';'NED';'FW';'Club Brugge';23;1999;4;4;290;3.2;0;0;0;1;0;0.8;0.1;;''Noa Lang'';''NED'';''FW'';''Club Brugge'';;;;;;;;;
'Aymeric Laporte';'ESP';'DF';'Manchester City';28;1994;4;3;292;3.2;0;0;0;1;0;0;0.1;;''Aymeric Laporte'';''ESP'';''DF'';''Manchester City'';;;;;;;;;
'Cyle Larin';'CAN';'FW,MF';'Club Brugge';27;1995;1;0;12;0.1;0;0;0;0;0;0;0;;''Cyle Larin'';''CAN'';''FW,MF'';''Club Brugge'';;;;;;;;;
'Rasmus Lauritsen';'DEN';'DF';'Dinamo Zagreb';26;1996;1;0;15;0.2;0;0;0;0;0;0;0;;''Rasmus Lauritsen'';''DEN'';''DF'';''Dinamo Zagreb'';;;;;;;;;
'Neta Lavi';'ISR';'MF';'Maccabi Haifa';25;1996;6;5;469;5.2;0;0;0;2;0;0;0.3;;''Neta Lavi'';''ISR'';''MF'';''Maccabi Haifa'';;;;;;;;;
'Rafael Leao';'POR';'FW,MF';'Milan';23;1999;11;11;907;10.1;1;4;5;0;0;1.6;2.7;;''Rafael Leao'';''POR'';''FW,MF'';''Milan'';;;;;;;;;
'Thomas Lemar';'FRA';'MF';'Atletico Madrid';26;1995;2;1;104;1.2;0;0;0;0;0;0.1;0.2;;''Thomas Lemar'';''FRA'';''MF'';''Atletico Madrid'';;;;;;;;;
'Clement Lenglet';'FRA';'DF';'Tottenham';27;1995;7;6;508;5.6;1;0;1;3;0;0.2;0.4;;''Clement Lenglet'';''FRA'';''DF'';''Tottenham'';;;;;;;;;
'Christopher Lenz';'GER';'DF';'Eint Frankfurt';27;1994;5;4;225;2.5;0;0;0;1;0;0.3;0.2;;''Christopher Lenz'';''GER'';''DF'';''Eint Frankfurt'';;;;;;;;;
'Lukas Lerager';'DEN';'MF';'FC Copenhagen';29;1993;6;5;450;5;0;0;0;2;0;0.7;0.2;;''Lukas Lerager'';''DEN'';''MF'';''FC Copenhagen'';;;;;;;;;
'Robert Lewandowski';'POL';'FW';'Barcelona';33;1988;5;5;441;4.9;5;0;5;0;0;3.2;0.7;;''Robert Lewandowski'';''POL'';''FW'';''Barcelona'';;;;;;;;;
'Rico Lewis';'ENG';'DF';'Manchester City';17;2004;2;1;119;1.3;1;0;1;0;0;0.3;0.1;;''Rico Lewis'';''ENG'';''DF'';''Manchester City'';;;;;;;;;
'Matthijs de Ligt';'NED';'DF';'Bayern Munich';22;1999;7;7;614;6.8;0;0;0;1;0;0.1;0;;''Matthijs de Ligt'';''NED'';''DF'';''Bayern Munich'';;;;;;;;;
'Jesper Lindstrom';'DEN';'MF,FW';'Eint Frankfurt';22;2000;7;7;508;5.6;1;0;1;0;0;0.9;1;;''Jesper Lindstrom'';''DEN'';''MF,FW'';''Eint Frankfurt'';;;;;;;;;
'Dominik Livakovic';'CRO';'GK';'Dinamo Zagreb';27;1995;6;6;540;6;0;0;0;0;0;0;0;;''Dominik Livakovic'';''CRO'';''GK'';''Dinamo Zagreb'';;;;;;;;;
'Robert Ljubicic';'AUT';'FW,DF';'Dinamo Zagreb';23;1999;6;6;540;6;1;0;1;1;0;0.3;0.1;;''Robert Ljubicic'';''AUT'';''FW,DF'';''Dinamo Zagreb'';;;;;;;;;
'Marcos Llorente';'ESP';'MF,FW';'Atletico Madrid';27;1995;3;3;212;2.4;0;0;0;0;0;0;0.1;;''Marcos Llorente'';''ESP'';''MF,FW'';''Atletico Madrid'';;;;;;;;;
'Hugo Lloris';'FRA';'GK';'Tottenham';35;1986;6;6;540;6;0;0;0;0;0;0;0;;''Hugo Lloris'';''FRA'';''GK'';''Tottenham'';;;;;;;;;
'Danny Loader';'ENG';'FW,MF';'Porto';21;2000;3;0;52;0.6;0;0;0;0;0;0.3;0;;''Danny Loader'';''ENG'';''FW,MF'';''Porto'';;;;;;;;;
'Stanislav Lobotka';'SVK';'MF';'Napoli';27;1994;10;10;873;9.7;0;0;0;0;0;0.1;0.3;;''Stanislav Lobotka'';''SVK'';''MF'';''Napoli'';;;;;;;;;
'Manuel Locatelli';'ITA';'MF';'Juventus';24;1998;5;2;222;2.5;0;0;0;1;0;0.5;0.3;;''Manuel Locatelli'';''ITA'';''MF'';''Juventus'';;;;;;;;;
'Ruben Loftus-Cheek';'ENG';'MF';'Chelsea';26;1996;7;2;285;3.2;0;1;1;0;0;0.1;0.2;;''Ruben Loftus-Cheek'';''ENG'';''MF'';''Chelsea'';;;;;;;;;
'Pau Lopez';'ESP';'GK';'Marseille';27;1994;6;6;540;6;0;0;0;0;0;0;0;;''Pau Lopez'';''ESP'';''GK'';''Marseille'';;;;;;;;;
'Alexander lowry';'SCO';'MF';'Rangers';19;2003;1;0;8;0.1;0;0;0;0;0;0;0;;''Alexander lowry'';''SCO'';''MF'';''Rangers'';;;;;;;;;
'Hirving Lozano';'MEX';'FW';'Napoli';27;1995;9;4;467;5.2;1;1;2;0;0;1.3;1.7;;''Hirving Lozano'';''MEX'';''FW'';''Napoli'';;;;;;;;;
'Florentino Lui­s';'POR';'MF';'Benfica';22;1999;10;10;859;9.5;0;0;0;2;0;0.4;0;;''Florentino Lui­s'';''POR'';''MF'';''Benfica'';;;;;;;;;
'Romelu Lukaku';'BEL';'FW';'Inter';29;1993;8;0;185;2.1;3;1;4;1;0;2.7;0.6;;''Romelu Lukaku'';''BEL'';''FW'';''Inter'';;;;;;;;;
'John Lundstram';'ENG';'MF,DF';'Rangers';28;1994;5;5;450;5;0;0;0;3;0;0.2;0.1;;''John Lundstram'';''ENG'';''MF,DF'';''Rangers'';;;;;;;;;
'Andriy Lunin';'UKR';'GK';'Real Madrid';23;1999;2;2;180;2;0;0;0;0;0;0;0;;''Andriy Lunin'';''UKR'';''GK'';''Real Madrid'';;;;;;;;;
'Mahir Madatov';'AZE';'FW';'Dinamo Zagreb';25;1997;1;0;21;0.2;0;0;0;0;0;0;0.2;;''Mahir Madatov'';''AZE'';''FW'';''Dinamo Zagreb'';;;;;;;;;
'Daizen Maeda';'JPN';'FW';'Celtic';24;1997;6;3;330;3.7;0;0;0;1;0;1.4;0.7;;''Daizen Maeda'';''JPN'';''FW'';''Celtic'';;;;;;;;;
'Riyad Mahrez';'ALG';'FW,MF';'Manchester City';31;1991;9;6;506;5.6;3;2;5;0;0;3.5;1.8;;''Riyad Mahrez'';''ALG'';''FW,MF'';''Manchester City'';;;;;;;;;
'Mike Maignan';'FRA';'GK';'Milan';27;1995;7;7;630;7;0;0;0;1;0;0;0;;''Mike Maignan'';''FRA'';''GK'';''Milan'';;;;;;;;;
'Donyell Malen';'NED';'FW,MF';'Dortmund';23;1999;6;2;248;2.8;0;0;0;1;0;0.9;0.1;;''Donyell Malen'';''NED'';''FW,MF'';''Dortmund'';;;;;;;;;
'Reinildo Mandava';'MOZ';'DF';'Atletico Madrid';28;1994;6;6;511;5.7;0;0;0;2;0;0.3;0.1;;''Reinildo Mandava'';''MOZ'';''DF'';''Atletico Madrid'';;;;;;;;;
'Sadio Mane';'SEN';'FW';'Bayern Munich';30;1992;9;6;552;6.1;3;1;4;0;0;1.9;0.9;;''Sadio Mane'';''SEN'';''FW'';''Bayern Munich'';;;;;;;;;
'Ivan Marcano';'ESP';'DF';'Porto';35;1987;3;3;270;3;0;0;0;0;0;0.1;0.5;;''Ivan Marcano'';''ESP'';''DF'';''Porto'';;;;;;;;;
'Marcao';'BRA';'DF';'Sevilla';26;1996;3;3;223;2.5;0;0;0;0;0;0;0;;''Marcao'';''BRA'';''DF'';''Sevilla'';;;;;;;;;
'Jose Mari­a Gimenez';'URU';'DF';'Atletico Madrid';27;1995;5;5;401;4.5;0;0;0;1;0;0.5;0.1;;''Jose Mari­a Gimenez'';''URU'';''DF'';''Atletico Madrid'';;;;;;;;;
'Mariano';'DOM';'FW';'Real Madrid';28;1993;1;0;6;0.1;0;0;0;0;0;0;0;;''Mariano'';''DOM'';''FW'';''Real Madrid'';;;;;;;;;
'Antonio Marin';'CRO';'FW';'Dinamo Zagreb';21;2001;1;0;7;0.1;0;0;0;1;0;0;0;;''Antonio Marin'';''CRO'';''FW'';''Dinamo Zagreb'';;;;;;;;;
'Joao Mario';'POR';'FW';'Benfica';29;1993;10;10;861;9.6;6;2;8;2;0;4.7;2.8;;''Joao Mario'';''POR'';''FW'';''Benfica'';;;;;;;;;
'Joao Mario Lopes';'POR';'DF';'Porto';22;2000;5;4;270;3;0;0;0;3;0;0.3;0.1;;''Joao Mario Lopes'';''POR'';''DF'';''Porto'';;;;;;;;;
'Marquinhos';'BRA';'DF';'Paris S-G';28;1994;8;8;653;7.3;0;0;0;0;0;0.1;0.1;;''Marquinhos'';''BRA'';''DF'';''Paris S-G'';;;;;;;;;
'Jose Marsa';'ESP';'DF';'Sporting CP';20;2002;2;0;101;1.1;0;0;0;0;0;0;0;;''Jose Marsa'';''ESP'';''DF'';''Sporting CP'';;;;;;;;;
'Lautaro Martinez';'ARG';'FW';'Inter';24;1997;13;12;997;11.1;3;3;6;3;0;2.9;1.8;;''Lautaro Martinez'';''ARG'';''FW'';''Inter'';;;;;;;;;
'Toni Marti­nez';'ESP';'FW';'Porto';25;1997;7;0;113;1.3;0;0;0;0;0;0.4;0.1;;''Toni Marti­nez'';''ESP'';''FW'';''Porto'';;;;;;;;;
'Clinton Mata';'ANG';'DF';'Club Brugge';29;1992;3;2;158;1.8;0;0;0;0;0;0;0;;''Clinton Mata'';''ANG'';''DF'';''Club Brugge'';;;;;;;;;
'Pape Matar Sarr';'SEN';'MF';'Tottenham';19;2002;1;1;90;1;0;0;0;0;0;0.1;0;;''Pape Matar Sarr'';''SEN'';''MF'';''Tottenham'';;;;;;;;;
'Joel Matip';'CMR';'DF';'Liverpool';30;1991;4;2;243;2.7;1;0;1;1;0;0.4;0;;''Joel Matip'';''CMR'';''DF'';''Liverpool'';;;;;;;;;
'Rabbi Matondo';'WAL';'MF,FW';'Rangers';21;2000;5;0;97;1.1;0;0;0;0;0;0.1;0;;''Rabbi Matondo'';''WAL'';''MF,FW'';''Rangers'';;;;;;;;;
'Mykola Matviyenko';'UKR';'DF';'Shakhtar';26;1996;6;6;540;6;0;0;0;1;0;0;0;;''Mykola Matviyenko'';''UKR'';''DF'';''Shakhtar'';;;;;;;;;
'Philipp Max';'GER';'DF';'Eint Frankfurt';28;1993;2;1;113;1.3;0;0;0;0;0;0;0.1;;''Philipp Max'';''GER'';''DF'';''Eint Frankfurt'';;;;;;;;;
'Eric Maxim Choupo-Moting';'CMR';'FW';'Bayern Munich';33;1989;7;5;435;4.8;4;0;4;0;0;2.6;0.3;;''Eric Maxim Choupo-Moting'';''CMR'';''FW'';''Bayern Munich'';;;;;;;;;
'Noussair Mazraoui';'MAR';'DF';'Bayern Munich';24;1997;5;4;392;4.4;0;0;0;2;0;0.2;0.1;;''Noussair Mazraoui'';''MAR'';''DF'';''Bayern Munich'';;;;;;;;;
'Kylian Mbappe';'FRA';'FW';'Paris S-G';23;1998;8;7;651;7.2;7;3;10;0;0;3.6;1.1;;''Kylian Mbappe'';''FRA'';''FW'';''Paris S-G'';;;;;;;;;
'Chancel Mbemba';'COD';'DF';'Marseille';27;1994;5;5;406;4.5;2;1;3;0;1;0.4;0.3;;''Chancel Mbemba'';''COD'';''DF'';''Marseille'';;;;;;;;;
'James McCarthy';'IRL';'MF';'Celtic';31;1990;1;0;9;0.1;0;0;0;0;0;0;0;;''James McCarthy'';''IRL'';''MF'';''Celtic'';;;;;;;;;
'Allan McGregor';'SCO';'GK';'Rangers';40;1982;5;5;450;5;0;0;0;0;0;0;0;;''Allan McGregor'';''SCO'';''GK'';''Rangers'';;;;;;;;;
'Callum McGregor';'SCO';'MF';'Celtic';29;1993;3;3;216;2.4;0;0;0;0;0;0.1;0.2;;''Callum McGregor'';''SCO'';''MF'';''Celtic'';;;;;;;;;
'Weston McKennie';'USA';'MF';'Juventus';23;1998;5;4;360;4;2;0;2;1;0;0.6;0;;''Weston McKennie'';''USA'';''MF'';''Juventus'';;;;;;;;;
'Jon McLaughlin';'SCO';'GK';'Rangers';34;1987;1;1;90;1;0;0;0;0;0;0;0;;''Jon McLaughlin'';''SCO'';''GK'';''Rangers'';;;;;;;;;
'Brandon Mechele';'BEL';'DF';'Club Brugge';29;1993;8;8;720;8;0;0;0;0;0;0;0;;''Brandon Mechele'';''BEL'';''DF'';''Club Brugge'';;;;;;;;;
'Bjorn Meijer';'NED';'DF';'Club Brugge';19;2003;8;6;572;6.4;1;1;2;1;0;0.4;0.5;;''Bjorn Meijer'';''NED'';''DF'';''Club Brugge'';;;;;;;;;
'Raz Meir';'ISR';'DF,MF';'Maccabi Haifa';25;1996;2;1;83;0.9;0;0;0;0;0;0;0;;''Raz Meir'';''ISR'';''DF,MF'';''Maccabi Haifa'';;;;;;;;;
'Arthur Melo';'BRA';'MF';'Liverpool';25;1996;1;0;14;0.2;0;0;0;0;0;0.1;0;;''Arthur Melo'';''BRA'';''MF'';''Liverpool'';;;;;;;;;
'Memphis';'NED';'FW';'Barcelona';28;1994;1;0;16;0.2;0;0;0;0;0;0;0;;''Memphis'';''NED'';''FW'';''Barcelona'';;;;;;;;;
'Sun Menachem';'ISR';'DF';'Maccabi Haifa';28;1993;4;0;59;0.7;0;0;0;1;0;0;0;;''Sun Menachem'';''ISR'';''DF'';''Maccabi Haifa'';;;;;;;;;
'Nuno Mendes';'POR';'DF,MF';'Paris S-G';20;2002;6;5;439;4.9;1;0;1;0;0;0.2;0.5;;''Nuno Mendes'';''POR'';''DF,MF'';''Paris S-G'';;;;;;;;;
'Edouard Mendy';'SEN';'GK';'Chelsea';30;1992;1;1;90;1;0;0;0;0;0;0;0;;''Edouard Mendy'';''SEN'';''GK'';''Chelsea'';;;;;;;;;
'Ferland Mendy';'FRA';'DF';'Real Madrid';27;1995;5;4;347;3.9;0;0;0;1;0;0;0.3;;''Ferland Mendy'';''FRA'';''DF'';''Real Madrid'';;;;;;;;;
'Alex Meret';'ITA';'GK';'Napoli';25;1997;10;10;900;10;0;0;0;0;0;0;0;;''Alex Meret'';''ITA'';''GK'';''Napoli'';;;;;;;;;
'Lionel Messi';'ARG';'FW,MF';'Paris S-G';35;1987;7;7;613;6.8;4;4;8;0;0;2.6;2.2;;''Lionel Messi'';''ARG'';''FW,MF'';''Paris S-G'';;;;;;;;;
'Junior Messias';'BRA';'FW,DF';'Milan';31;1991;9;2;316;3.5;1;0;1;0;0;0.4;0.4;;''Junior Messias'';''BRA'';''FW,DF'';''Milan'';;;;;;;;;
'Thomas Meunier';'BEL';'DF';'Dortmund';30;1991;4;4;352;3.9;0;1;1;1;0;0.1;0.8;;''Thomas Meunier'';''BEL'';''DF'';''Dortmund'';;;;;;;;;
'Alexander Meyer';'GER';'GK';'Dortmund';31;1991;5;4;405;4.5;0;0;0;0;0;0;0;;''Alexander Meyer'';''GER'';''GK'';''Dortmund'';;;;;;;;;
'Simon Mignolet';'BEL';'GK';'Club Brugge';34;1988;8;8;720;8;0;0;0;2;0;0;0;;''Simon Mignolet'';''BEL'';''GK'';''Club Brugge'';;;;;;;;;
'Arkadiusz Milik';'POL';'FW';'Juventus';28;1994;5;3;338;3.8;2;0;2;1;0;0.4;0.5;;''Arkadiusz Milik'';''POL'';''FW'';''Juventus'';;;;;;;;;
'Eder Militao';'BRA';'DF';'Real Madrid';24;1998;9;9;747;8.3;1;0;1;3;0;0.5;0;;''Eder Militao'';''BRA'';''DF'';''Real Madrid'';;;;;;;;;
'James Milner';'ENG';'MF';'Liverpool';36;1986;8;3;242;2.7;0;0;0;1;0;0;0;;''James Milner'';''ENG'';''MF'';''Liverpool'';;;;;;;;;
'Kim Min-jae';'KOR';'DF';'Napoli';25;1996;9;9;785;8.7;0;0;0;3;0;0;0;;''Kim Min-jae'';''KOR'';''DF'';''Napoli'';;;;;;;;;
'Rafa Mir';'ESP';'MF,FW';'Sevilla';25;1997;3;1;156;1.7;1;0;1;1;0;0.5;0;;''Rafa Mir'';''ESP'';''MF,FW'';''Sevilla'';;;;;;;;;
'Fabio Miretti';'ITA';'MF,FW';'Juventus';18;2003;5;3;212;2.4;0;0;0;2;0;0.3;0;;''Fabio Miretti'';''ITA'';''MF,FW'';''Juventus'';;;;;;;;;
'Josip Misic';'CRO';'MF';'Dinamo Zagreb';28;1994;6;6;519;5.8;0;0;0;1;0;0.1;0;;''Josip Misic'';''CRO'';''MF'';''Dinamo Zagreb'';;;;;;;;;
'Henrikh Mkhitaryan';'ARM';'MF';'Inter';33;1989;13;11;906;10.1;2;0;2;2;0;1.7;0.3;;''Henrikh Mkhitaryan'';''ARM'';''MF'';''Inter'';;;;;;;;;
'Anthony Modeste';'FRA';'FW';'Dortmund';34;1988;7;4;339;3.8;0;0;0;1;0;0.6;0;;''Anthony Modeste'';''FRA'';''FW'';''Dortmund'';;;;;;;;;
'Luka Modric';'CRO';'MF';'Real Madrid';36;1985;10;9;743;8.3;2;1;3;0;0;1.3;1.1;;''Luka Modric'';''CRO'';''MF'';''Real Madrid'';;;;;;;;;
'Ali Mohamed';'NIG';'MF';'Maccabi Haifa';26;1995;5;5;356;4;0;0;0;0;0;0;0;;''Ali Mohamed'';''NIG'';''MF'';''Maccabi Haifa'';;;;;;;;;
'Kudus Mohammed';'GHA';'FW';'Ajax';21;2000;6;5;448;5;4;3;7;1;0;1.8;0.3;;''Kudus Mohammed'';''GHA'';''FW'';''Ajax'';;;;;;;;;
'Sadegh Moharrami';'IRN';'FW,DF';'Dinamo Zagreb';26;1996;6;5;408;4.5;0;0;0;2;0;0;0.4;;''Sadegh Moharrami'';''IRN'';''FW,DF'';''Dinamo Zagreb'';;;;;;;;;
'Nahuel Molina';'ARG';'DF,MF';'Atletico Madrid';24;1998;6;6;467;5.2;0;0;0;0;0;0.2;0.8;;''Nahuel Molina'';''ARG'';''DF,MF'';''Atletico Madrid'';;;;;;;;;
'Gonzalo Montiel';'ARG';'DF';'Sevilla';25;1997;4;2;226;2.5;1;0;1;2;0;0.1;0.2;;''Gonzalo Montiel'';''ARG'';''DF'';''Sevilla'';;;;;;;;;
'Aaron Mooy';'AUS';'MF';'Celtic';31;1990;5;1;153;1.7;0;0;0;0;0;0.1;0.1;;''Aaron Mooy'';''AUS'';''MF'';''Celtic'';;;;;;;;;
'Alvaro Morata';'ESP';'FW';'Atletico Madrid';29;1992;5;4;294;3.3;0;0;0;0;0;1;0.1;;''Alvaro Morata'';''ESP'';''FW'';''Atletico Madrid'';;;;;;;;;
'Morato';'BRA';'DF';'Benfica';21;2001;2;1;107;1.2;0;0;0;0;0;0;0;;''Morato'';''BRA'';''DF'';''Benfica'';;;;;;;;;
'Alfredo Morelos';'COL';'FW';'Rangers';26;1996;5;3;256;2.8;0;0;0;1;0;1.6;0.1;;''Alfredo Morelos'';''COL'';''FW'';''Rangers'';;;;;;;;;
'Hidemasa Morita';'JPN';'MF';'Sporting CP';27;1995;5;5;331;3.7;0;1;1;2;0;0.1;0.2;;''Hidemasa Morita'';''JPN'';''MF'';''Sporting CP'';;;;;;;;;
'Jhon Mosquera';'COL';'FW,MF';'Viktoria Plzen';32;1990;5;5;431;4.8;0;1;1;3;0;0.4;0.4;;''Jhon Mosquera'';''COL'';''FW,MF'';''Viktoria Plzen'';;;;;;;;;
'Youssoufa Moukoko';'GER';'FW,MF';'Dortmund';17;2004;6;2;242;2.7;0;2;2;0;0;2.1;0.4;;''Youssoufa Moukoko'';''GER'';''FW,MF'';''Dortmund'';;;;;;;;;
'Mason Mount';'ENG';'MF';'Chelsea';23;1999;9;5;441;4.9;0;2;2;3;0;0.8;0.8;;''Mason Mount'';''ENG'';''MF'';''Chelsea'';;;;;;;;;
'Lucas Moura';'BRA';'FW,MF';'Tottenham';29;1992;3;2;175;1.9;0;0;0;0;0;0;0.3;;''Lucas Moura'';''BRA'';''FW,MF'';''Tottenham'';;;;;;;;;
'Mykhailo Mudryk';'UKR';'FW,DF';'Chelsea';21;2001;2;1;94;1;0;0;0;1;0;0.1;0.1;;''Mykhailo Mudryk'';''UKR'';''FW,DF'';''Chelsea'';;;;;;;;;
'Mykhailo Mudryk';'UKR';'MF';'Shakhtar';21;2001;6;6;516;5.7;3;2;5;2;0;1.1;0.7;;''Mykhailo Mudryk'';''UKR'';''MF'';''Shakhtar'';;;;;;;;;
'Paul Mukairu';'NGA';'FW';'FC Copenhagen';22;2000;3;0;44;0.5;0;0;0;0;0;0.3;0;;''Paul Mukairu'';''NGA'';''FW'';''FC Copenhagen'';;;;;;;;;
'Nordi Mukiele';'FRA';'DF,MF';'Paris S-G';24;1997;4;1;111;1.2;0;0;0;0;0;0;0;;''Nordi Mukiele'';''FRA'';''DF,MF'';''Paris S-G'';;;;;;;;;
'Thomas Muller';'GER';'MF,FW';'Bayern Munich';32;1989;8;4;367;4.1;1;1;2;0;0;1.3;0.3;;''Thomas Muller'';''GER'';''MF,FW'';''Bayern Munich'';;;;;;;;;
'Petar Musa';'CRO';'FW';'Benfica';24;1998;5;0;129;1.4;2;0;2;1;0;0.5;0.1;;''Petar Musa'';''CRO'';''FW'';''Benfica'';;;;;;;;;
'Jamal Musiala';'GER';'MF,FW';'Bayern Munich';19;2003;9;7;528;5.9;0;2;2;0;0;1.5;1.9;;''Jamal Musiala'';''GER'';''MF,FW'';''Bayern Munich'';;;;;;;;;
'Bohdan Mykhaylychenko';'UKR';'DF';'Shakhtar';25;1997;4;4;360;4;0;2;2;1;0;0.1;0.3;;''Bohdan Mykhaylychenko'';''UKR'';''DF'';''Shakhtar'';;;;;;;;;
'Obite N'Dicka';'FRA';'DF';'Eint Frankfurt';22;1999;8;8;720;8;0;1;1;2;0;0.1;0.1;;''Obite N'Dicka'';''FRA'';''DF'';''Eint Frankfurt'';;;;;;;;;
'Nacho';'ESP';'DF';'Real Madrid';32;1990;8;4;440;4.9;0;0;0;0;0;0;0.1;;''Nacho'';''ESP'';''DF'';''Real Madrid'';;;;;;;;;
'Jesus Navas';'ESP';'DF,MF';'Sevilla';36;1985;3;3;224;2.5;0;0;0;0;0;0;0.1;;''Jesus Navas'';''ESP'';''DF,MF'';''Sevilla'';;;;;;;;;
'Flavio Nazinho';'POR';'DF,MF';'Sporting CP';19;2003;3;0;120;1.3;0;0;0;0;0;0.4;0;;''Flavio Nazinho'';''POR'';''DF,MF'';''Sporting CP'';;;;;;;;;
'Tanguy Ndombele';'FRA';'MF';'Napoli';25;1996;9;3;373;4.1;1;1;2;0;0;0.9;1.4;;''Tanguy Ndombele'';''FRA'';''MF'';''Napoli'';;;;;;;;;
